Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) function -> FUNC ID . LPAREN parameters RPAREN BEGIN statements END SEMI
    (28) function -> FUNC ID . LPAREN parameters RPAREN BEGIN statements END

    LPAREN          shift and go to state 6


state 5

    (1) program -> program function .

    FUNC            reduce using rule 1 (program -> program function .)
    $end            reduce using rule 1 (program -> program function .)


state 6

    (26) function -> FUNC ID LPAREN . parameters RPAREN locals BEGIN statements END
    (27) function -> FUNC ID LPAREN . parameters RPAREN BEGIN statements END SEMI
    (28) function -> FUNC ID LPAREN . parameters RPAREN BEGIN statements END
    (29) parameters -> . parameters COMMA parm_declaration
    (30) parameters -> . parm_declaration
    (31) parameters -> . empty
    (32) parm_declaration -> . ID COLON TYPENAME
    (33) parm_declaration -> . ID COLON TYPENAME LBRACKET literal RBRACKET
    (75) empty -> .

    ID              shift and go to state 10
    RPAREN          reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)

    parm_declaration               shift and go to state 7
    parameters                     shift and go to state 8
    empty                          shift and go to state 9

state 7

    (30) parameters -> parm_declaration .

    RPAREN          reduce using rule 30 (parameters -> parm_declaration .)
    COMMA           reduce using rule 30 (parameters -> parm_declaration .)


state 8

    (26) function -> FUNC ID LPAREN parameters . RPAREN locals BEGIN statements END
    (27) function -> FUNC ID LPAREN parameters . RPAREN BEGIN statements END SEMI
    (28) function -> FUNC ID LPAREN parameters . RPAREN BEGIN statements END
    (29) parameters -> parameters . COMMA parm_declaration

    RPAREN          shift and go to state 11
    COMMA           shift and go to state 12


state 9

    (31) parameters -> empty .

    RPAREN          reduce using rule 31 (parameters -> empty .)
    COMMA           reduce using rule 31 (parameters -> empty .)


state 10

    (32) parm_declaration -> ID . COLON TYPENAME
    (33) parm_declaration -> ID . COLON TYPENAME LBRACKET literal RBRACKET

    COLON           shift and go to state 13


state 11

    (26) function -> FUNC ID LPAREN parameters RPAREN . locals BEGIN statements END
    (27) function -> FUNC ID LPAREN parameters RPAREN . BEGIN statements END SEMI
    (28) function -> FUNC ID LPAREN parameters RPAREN . BEGIN statements END
    (18) locals -> . locals local
    (19) locals -> . local
    (20) local -> . ID COLON TYPENAME SEMI
    (21) local -> . ID COLON TYPENAME LBRACKET literal RBRACKET SEMI
    (22) local -> . function SEMI
    (23) local -> . ID COLON TYPENAME
    (24) local -> . function
    (25) local -> . ID COLON TYPENAME LBRACKET literal RBRACKET
    (26) function -> . FUNC ID LPAREN parameters RPAREN locals BEGIN statements END
    (27) function -> . FUNC ID LPAREN parameters RPAREN BEGIN statements END SEMI
    (28) function -> . FUNC ID LPAREN parameters RPAREN BEGIN statements END

    BEGIN           shift and go to state 15
    ID              shift and go to state 17
    FUNC            shift and go to state 2

    function                       shift and go to state 14
    local                          shift and go to state 16
    locals                         shift and go to state 18

state 12

    (29) parameters -> parameters COMMA . parm_declaration
    (32) parm_declaration -> . ID COLON TYPENAME
    (33) parm_declaration -> . ID COLON TYPENAME LBRACKET literal RBRACKET

    ID              shift and go to state 10

    parm_declaration               shift and go to state 19

state 13

    (32) parm_declaration -> ID COLON . TYPENAME
    (33) parm_declaration -> ID COLON . TYPENAME LBRACKET literal RBRACKET

    TYPENAME        shift and go to state 20


state 14

    (22) local -> function . SEMI
    (24) local -> function .

    SEMI            shift and go to state 21
    BEGIN           reduce using rule 24 (local -> function .)
    ID              reduce using rule 24 (local -> function .)
    FUNC            reduce using rule 24 (local -> function .)


state 15

    (27) function -> FUNC ID LPAREN parameters RPAREN BEGIN . statements END SEMI
    (28) function -> FUNC ID LPAREN parameters RPAREN BEGIN . statements END
    (4) statements -> . statement
    (5) statements -> . statements SEMI statement
    (6) statements -> . statements statement
    (3) statement -> . BEGIN statements END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (39) assign -> . location ASSIGN expression
    (40) print -> . PRINT LPAREN literals RPAREN
    (34) if -> . IF cond THEN statement
    (36) if -> . IF cond statement
    (35) if_else -> . IF cond THEN statement ELSE statement
    (37) if_else -> . IF cond statement ELSE statement
    (38) while -> . WHILE cond DO statement
    (43) read -> . READ LPAREN location RPAREN
    (41) write -> . WRITE LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (42) return -> . RETURN expression
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 28
    BREAK           shift and go to state 40
    SKIP            shift and go to state 35
    PRINT           shift and go to state 26
    IF              shift and go to state 38
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39

    funcall                        shift and go to state 24
    statements                     shift and go to state 22
    read                           shift and go to state 34
    return                         shift and go to state 33
    write                          shift and go to state 29
    while                          shift and go to state 41
    location                       shift and go to state 30
    statement                      shift and go to state 31
    print                          shift and go to state 32
    if_else                        shift and go to state 42
    assign                         shift and go to state 43
    if                             shift and go to state 27

state 16

    (19) locals -> local .

    BEGIN           reduce using rule 19 (locals -> local .)
    ID              reduce using rule 19 (locals -> local .)
    FUNC            reduce using rule 19 (locals -> local .)


state 17

    (20) local -> ID . COLON TYPENAME SEMI
    (21) local -> ID . COLON TYPENAME LBRACKET literal RBRACKET SEMI
    (23) local -> ID . COLON TYPENAME
    (25) local -> ID . COLON TYPENAME LBRACKET literal RBRACKET

    COLON           shift and go to state 44


state 18

    (26) function -> FUNC ID LPAREN parameters RPAREN locals . BEGIN statements END
    (18) locals -> locals . local
    (20) local -> . ID COLON TYPENAME SEMI
    (21) local -> . ID COLON TYPENAME LBRACKET literal RBRACKET SEMI
    (22) local -> . function SEMI
    (23) local -> . ID COLON TYPENAME
    (24) local -> . function
    (25) local -> . ID COLON TYPENAME LBRACKET literal RBRACKET
    (26) function -> . FUNC ID LPAREN parameters RPAREN locals BEGIN statements END
    (27) function -> . FUNC ID LPAREN parameters RPAREN BEGIN statements END SEMI
    (28) function -> . FUNC ID LPAREN parameters RPAREN BEGIN statements END

    BEGIN           shift and go to state 45
    ID              shift and go to state 17
    FUNC            shift and go to state 2

    function                       shift and go to state 14
    local                          shift and go to state 46

state 19

    (29) parameters -> parameters COMMA parm_declaration .

    RPAREN          reduce using rule 29 (parameters -> parameters COMMA parm_declaration .)
    COMMA           reduce using rule 29 (parameters -> parameters COMMA parm_declaration .)


state 20

    (32) parm_declaration -> ID COLON TYPENAME .
    (33) parm_declaration -> ID COLON TYPENAME . LBRACKET literal RBRACKET

    RPAREN          reduce using rule 32 (parm_declaration -> ID COLON TYPENAME .)
    COMMA           reduce using rule 32 (parm_declaration -> ID COLON TYPENAME .)
    LBRACKET        shift and go to state 47


state 21

    (22) local -> function SEMI .

    BEGIN           reduce using rule 22 (local -> function SEMI .)
    ID              reduce using rule 22 (local -> function SEMI .)
    FUNC            reduce using rule 22 (local -> function SEMI .)


state 22

    (27) function -> FUNC ID LPAREN parameters RPAREN BEGIN statements . END SEMI
    (28) function -> FUNC ID LPAREN parameters RPAREN BEGIN statements . END
    (5) statements -> statements . SEMI statement
    (6) statements -> statements . statement
    (3) statement -> . BEGIN statements END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (39) assign -> . location ASSIGN expression
    (40) print -> . PRINT LPAREN literals RPAREN
    (34) if -> . IF cond THEN statement
    (36) if -> . IF cond statement
    (35) if_else -> . IF cond THEN statement ELSE statement
    (37) if_else -> . IF cond statement ELSE statement
    (38) while -> . WHILE cond DO statement
    (43) read -> . READ LPAREN location RPAREN
    (41) write -> . WRITE LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (42) return -> . RETURN expression
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET

    END             shift and go to state 48
    SEMI            shift and go to state 50
    BEGIN           shift and go to state 28
    BREAK           shift and go to state 40
    SKIP            shift and go to state 35
    PRINT           shift and go to state 26
    IF              shift and go to state 38
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39

    funcall                        shift and go to state 24
    read                           shift and go to state 34
    return                         shift and go to state 33
    write                          shift and go to state 29
    while                          shift and go to state 41
    location                       shift and go to state 30
    statement                      shift and go to state 49
    print                          shift and go to state 32
    if_else                        shift and go to state 42
    assign                         shift and go to state 43
    if                             shift and go to state 27

state 23

    (43) read -> READ . LPAREN location RPAREN

    LPAREN          shift and go to state 51


state 24

    (16) statement -> funcall .

    ELSE            reduce using rule 16 (statement -> funcall .)
    END             reduce using rule 16 (statement -> funcall .)
    SEMI            reduce using rule 16 (statement -> funcall .)
    BEGIN           reduce using rule 16 (statement -> funcall .)
    BREAK           reduce using rule 16 (statement -> funcall .)
    SKIP            reduce using rule 16 (statement -> funcall .)
    PRINT           reduce using rule 16 (statement -> funcall .)
    IF              reduce using rule 16 (statement -> funcall .)
    WHILE           reduce using rule 16 (statement -> funcall .)
    READ            reduce using rule 16 (statement -> funcall .)
    WRITE           reduce using rule 16 (statement -> funcall .)
    ID              reduce using rule 16 (statement -> funcall .)
    RETURN          reduce using rule 16 (statement -> funcall .)


state 25

    (38) while -> WHILE . cond DO statement
    (53) cond -> . expression LT expression
    (54) cond -> . expression GT expression
    (55) cond -> . expression LE expression
    (56) cond -> . expression GE expression
    (57) cond -> . expression EQ expression
    (58) cond -> . expression NE expression
    (59) cond -> . cond LAND cond
    (60) cond -> . cond LOR cond
    (61) cond -> . LNOT cond
    (62) cond -> . LPAREN cond RPAREN
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    LNOT            shift and go to state 52
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    cond                           shift and go to state 54
    location                       shift and go to state 57
    expression                     shift and go to state 63

state 26

    (40) print -> PRINT . LPAREN literals RPAREN

    LPAREN          shift and go to state 64


state 27

    (9) statement -> if .

    ELSE            reduce using rule 9 (statement -> if .)
    END             reduce using rule 9 (statement -> if .)
    SEMI            reduce using rule 9 (statement -> if .)
    BEGIN           reduce using rule 9 (statement -> if .)
    BREAK           reduce using rule 9 (statement -> if .)
    SKIP            reduce using rule 9 (statement -> if .)
    PRINT           reduce using rule 9 (statement -> if .)
    IF              reduce using rule 9 (statement -> if .)
    WHILE           reduce using rule 9 (statement -> if .)
    READ            reduce using rule 9 (statement -> if .)
    WRITE           reduce using rule 9 (statement -> if .)
    ID              reduce using rule 9 (statement -> if .)
    RETURN          reduce using rule 9 (statement -> if .)


state 28

    (3) statement -> BEGIN . statements END
    (4) statements -> . statement
    (5) statements -> . statements SEMI statement
    (6) statements -> . statements statement
    (3) statement -> . BEGIN statements END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (39) assign -> . location ASSIGN expression
    (40) print -> . PRINT LPAREN literals RPAREN
    (34) if -> . IF cond THEN statement
    (36) if -> . IF cond statement
    (35) if_else -> . IF cond THEN statement ELSE statement
    (37) if_else -> . IF cond statement ELSE statement
    (38) while -> . WHILE cond DO statement
    (43) read -> . READ LPAREN location RPAREN
    (41) write -> . WRITE LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (42) return -> . RETURN expression
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 28
    BREAK           shift and go to state 40
    SKIP            shift and go to state 35
    PRINT           shift and go to state 26
    IF              shift and go to state 38
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39

    funcall                        shift and go to state 24
    if_else                        shift and go to state 42
    read                           shift and go to state 34
    return                         shift and go to state 33
    write                          shift and go to state 29
    while                          shift and go to state 41
    location                       shift and go to state 30
    statement                      shift and go to state 31
    print                          shift and go to state 32
    statements                     shift and go to state 65
    assign                         shift and go to state 43
    if                             shift and go to state 27

state 29

    (15) statement -> write .

    ELSE            reduce using rule 15 (statement -> write .)
    END             reduce using rule 15 (statement -> write .)
    SEMI            reduce using rule 15 (statement -> write .)
    BEGIN           reduce using rule 15 (statement -> write .)
    BREAK           reduce using rule 15 (statement -> write .)
    SKIP            reduce using rule 15 (statement -> write .)
    PRINT           reduce using rule 15 (statement -> write .)
    IF              reduce using rule 15 (statement -> write .)
    WHILE           reduce using rule 15 (statement -> write .)
    READ            reduce using rule 15 (statement -> write .)
    WRITE           reduce using rule 15 (statement -> write .)
    ID              reduce using rule 15 (statement -> write .)
    RETURN          reduce using rule 15 (statement -> write .)


state 30

    (39) assign -> location . ASSIGN expression

    ASSIGN          shift and go to state 66


state 31

    (4) statements -> statement .

    END             reduce using rule 4 (statements -> statement .)
    SEMI            reduce using rule 4 (statements -> statement .)
    BEGIN           reduce using rule 4 (statements -> statement .)
    BREAK           reduce using rule 4 (statements -> statement .)
    SKIP            reduce using rule 4 (statements -> statement .)
    PRINT           reduce using rule 4 (statements -> statement .)
    IF              reduce using rule 4 (statements -> statement .)
    WHILE           reduce using rule 4 (statements -> statement .)
    READ            reduce using rule 4 (statements -> statement .)
    WRITE           reduce using rule 4 (statements -> statement .)
    ID              reduce using rule 4 (statements -> statement .)
    RETURN          reduce using rule 4 (statements -> statement .)


state 32

    (8) statement -> print .

    ELSE            reduce using rule 8 (statement -> print .)
    END             reduce using rule 8 (statement -> print .)
    SEMI            reduce using rule 8 (statement -> print .)
    BEGIN           reduce using rule 8 (statement -> print .)
    BREAK           reduce using rule 8 (statement -> print .)
    SKIP            reduce using rule 8 (statement -> print .)
    PRINT           reduce using rule 8 (statement -> print .)
    IF              reduce using rule 8 (statement -> print .)
    WHILE           reduce using rule 8 (statement -> print .)
    READ            reduce using rule 8 (statement -> print .)
    WRITE           reduce using rule 8 (statement -> print .)
    ID              reduce using rule 8 (statement -> print .)
    RETURN          reduce using rule 8 (statement -> print .)


state 33

    (17) statement -> return .

    ELSE            reduce using rule 17 (statement -> return .)
    END             reduce using rule 17 (statement -> return .)
    SEMI            reduce using rule 17 (statement -> return .)
    BEGIN           reduce using rule 17 (statement -> return .)
    BREAK           reduce using rule 17 (statement -> return .)
    SKIP            reduce using rule 17 (statement -> return .)
    PRINT           reduce using rule 17 (statement -> return .)
    IF              reduce using rule 17 (statement -> return .)
    WHILE           reduce using rule 17 (statement -> return .)
    READ            reduce using rule 17 (statement -> return .)
    WRITE           reduce using rule 17 (statement -> return .)
    ID              reduce using rule 17 (statement -> return .)
    RETURN          reduce using rule 17 (statement -> return .)


state 34

    (14) statement -> read .

    ELSE            reduce using rule 14 (statement -> read .)
    END             reduce using rule 14 (statement -> read .)
    SEMI            reduce using rule 14 (statement -> read .)
    BEGIN           reduce using rule 14 (statement -> read .)
    BREAK           reduce using rule 14 (statement -> read .)
    SKIP            reduce using rule 14 (statement -> read .)
    PRINT           reduce using rule 14 (statement -> read .)
    IF              reduce using rule 14 (statement -> read .)
    WHILE           reduce using rule 14 (statement -> read .)
    READ            reduce using rule 14 (statement -> read .)
    WRITE           reduce using rule 14 (statement -> read .)
    ID              reduce using rule 14 (statement -> read .)
    RETURN          reduce using rule 14 (statement -> read .)


state 35

    (13) statement -> SKIP .

    ELSE            reduce using rule 13 (statement -> SKIP .)
    END             reduce using rule 13 (statement -> SKIP .)
    SEMI            reduce using rule 13 (statement -> SKIP .)
    BEGIN           reduce using rule 13 (statement -> SKIP .)
    BREAK           reduce using rule 13 (statement -> SKIP .)
    SKIP            reduce using rule 13 (statement -> SKIP .)
    PRINT           reduce using rule 13 (statement -> SKIP .)
    IF              reduce using rule 13 (statement -> SKIP .)
    WHILE           reduce using rule 13 (statement -> SKIP .)
    READ            reduce using rule 13 (statement -> SKIP .)
    WRITE           reduce using rule 13 (statement -> SKIP .)
    ID              reduce using rule 13 (statement -> SKIP .)
    RETURN          reduce using rule 13 (statement -> SKIP .)


state 36

    (41) write -> WRITE . LPAREN expression RPAREN

    LPAREN          shift and go to state 67


state 37

    (44) funcall -> ID . LPAREN exprlist RPAREN
    (73) location -> ID .
    (74) location -> ID . LBRACKET expression RBRACKET

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 69
    PLUS            reduce using rule 73 (location -> ID .)
    MINUS           reduce using rule 73 (location -> ID .)
    TIMES           reduce using rule 73 (location -> ID .)
    DIVIDE          reduce using rule 73 (location -> ID .)
    DO              reduce using rule 73 (location -> ID .)
    LAND            reduce using rule 73 (location -> ID .)
    LOR             reduce using rule 73 (location -> ID .)
    THEN            reduce using rule 73 (location -> ID .)
    BEGIN           reduce using rule 73 (location -> ID .)
    BREAK           reduce using rule 73 (location -> ID .)
    SKIP            reduce using rule 73 (location -> ID .)
    PRINT           reduce using rule 73 (location -> ID .)
    IF              reduce using rule 73 (location -> ID .)
    WHILE           reduce using rule 73 (location -> ID .)
    READ            reduce using rule 73 (location -> ID .)
    WRITE           reduce using rule 73 (location -> ID .)
    ID              reduce using rule 73 (location -> ID .)
    RETURN          reduce using rule 73 (location -> ID .)
    RPAREN          reduce using rule 73 (location -> ID .)
    LT              reduce using rule 73 (location -> ID .)
    GT              reduce using rule 73 (location -> ID .)
    LE              reduce using rule 73 (location -> ID .)
    GE              reduce using rule 73 (location -> ID .)
    EQ              reduce using rule 73 (location -> ID .)
    NE              reduce using rule 73 (location -> ID .)
    ASSIGN          reduce using rule 73 (location -> ID .)
    END             reduce using rule 73 (location -> ID .)
    SEMI            reduce using rule 73 (location -> ID .)
    ELSE            reduce using rule 73 (location -> ID .)
    RBRACKET        reduce using rule 73 (location -> ID .)
    COMMA           reduce using rule 73 (location -> ID .)
    TYPENAME        reduce using rule 73 (location -> ID .)
    INTEGER         reduce using rule 73 (location -> ID .)
    FLOAT           reduce using rule 73 (location -> ID .)
    LBRACKET        shift and go to state 68

  ! LPAREN          [ reduce using rule 73 (location -> ID .) ]


state 38

    (34) if -> IF . cond THEN statement
    (36) if -> IF . cond statement
    (35) if_else -> IF . cond THEN statement ELSE statement
    (37) if_else -> IF . cond statement ELSE statement
    (53) cond -> . expression LT expression
    (54) cond -> . expression GT expression
    (55) cond -> . expression LE expression
    (56) cond -> . expression GE expression
    (57) cond -> . expression EQ expression
    (58) cond -> . expression NE expression
    (59) cond -> . cond LAND cond
    (60) cond -> . cond LOR cond
    (61) cond -> . LNOT cond
    (62) cond -> . LPAREN cond RPAREN
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    LNOT            shift and go to state 52
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    cond                           shift and go to state 70
    location                       shift and go to state 57
    expression                     shift and go to state 63

state 39

    (42) return -> RETURN . expression
    (45) expression -> . PLUS expression
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . funcall
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (63) expression -> . location
    (64) expression -> . literal
    (65) expression -> . TYPENAME LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    PLUS            shift and go to state 56
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    funcall                        shift and go to state 53
    literal                        shift and go to state 59
    expression                     shift and go to state 72
    location                       shift and go to state 57

state 40

    (12) statement -> BREAK .

    ELSE            reduce using rule 12 (statement -> BREAK .)
